FileName,SOC,SiO,D,A,Q_Leak_Rel,Q_Leak_abs,Q_Leakage,Q_irr_abs,Q_irr_Rel,Q_irr,Ratio,Q_tot
0% Si-SOC 10%-D1,10,0,1,0,0,0,0.052,0,0,0,0,209.4
0% Si-SOC 10%-D2,10,0,2,1,59.57,-0.031,0.021,0.9,67.7778,0.9,42.8,210.3
0% Si-SOC 10%-D3,10,0,3,2,-250.538,0.0527,0.0737,-0.61,72.4138,0.29,3.93,210.59
0% Si-SOC 10%-D4,10,0,4,3,-46.6197,0.0344,0.1081,-0.21,262.5,0.08,0.74,210.67
0% Si-SOC 10%-D5,10,0,5,4,128.9409,-0.1393,-0.0313,-0.21,-30.7692,-0.13,4.16,210.54
0% Si-SOC 10%-D6,10,0,6,5,0,0,0,-0.04,0,-0.17,0,210.37
0% Si-SOC 30%-D1,30,0,1,0,0,0,0.3652,0,0,0,0,211.02
0% Si-SOC 30%-D2,30,0,2,1,10.8848,-0.0398,0.3255,0.94,101.0638,0.94,2.89,211.96
0% Si-SOC 30%-D3,30,0,3,2,32.3669,-0.1053,0.2201,-0.95,-1800,-0.01,-0.05,211.95
0% Si-SOC 30%-D4,30,0,4,3,-9.2845,0.0204,0.2405,-0.18,-42.1053,-0.19,-0.79,211.76
0% Si-SOC 30%-D5,30,0,5,4,-50.7952,0.1222,0.3627,-0.08,-51.8519,-0.27,-0.74,211.49
0% Si-SOC 30%-D6,30,0,6,5,0,0,0,-0.14,0,-0.41,0,211.08
0% Si-SOC 50%-D1,50,0,1,0,0,0,1.2648,0,0,0,0,211.18
0% Si-SOC 50%-D2,50,0,2,1,66.7283,-0.844,0.4208,-2.19,188.5845,-2.19,-5.2,208.99
0% Si-SOC 50%-D3,50,0,3,2,19.9785,-0.0841,0.3367,4.13,130.4124,1.94,5.76,210.93
0% Si-SOC 50%-D4,50,0,4,3,-1.7278,0.0058,0.3426,-2.53,64.4068,-0.59,-1.72,210.34
0% Si-SOC 50%-D5,50,0,5,4,-18.4201,0.0631,0.4057,0.38,-128.5714,-0.21,-0.52,210.13
0% Si-SOC 50%-D6,50,0,6,5,0,0,0,-0.27,0,-0.48,0,209.65
0% Si-SOC 70%-D1,70,0,1,0,0,0,2.1466,0,0,0,0,212.36
0% Si-SOC 70%-D2,70,0,2,1,52.9484,-1.1366,1.01,-1.67,76.6467,-1.67,-1.65,210.69
0% Si-SOC 70%-D3,70,0,3,2,26.5709,-0.2684,0.7416,1.28,-38.4615,-0.39,-0.53,210.3
0% Si-SOC 70%-D4,70,0,4,3,35.7923,-0.2654,0.4762,-0.15,-531.4815,-0.54,-1.13,209.76
0% Si-SOC 70%-D5,70,0,5,4,-32.7994,0.1562,0.6324,-2.87,163.9296,-3.41,-5.39,206.35
0% Si-SOC 70%-D6,70,0,6,5,0,0,0,5.59,0,2.18,0,208.53
0% Si-SOC 90%-D1,90,0,1,0,0,0,3.6932,0,0,0,0,214.93
0% Si-SOC 90%-D2,90,0,2,1,41.2096,-1.522,2.1713,-3.16,98.4177,-3.16,-1.46,211.77
0% Si-SOC 90%-D3,90,0,3,2,13.4062,-0.2911,1.8802,3.11,-460,-0.05,-0.03,211.72
0% Si-SOC 90%-D4,90,0,4,3,22.7197,-0.4272,1.453,-0.23,-39.2857,-0.28,-0.19,211.44
0% Si-SOC 90%-D5,90,0,5,4,-13.5839,0.1974,1.6504,-0.11,-12.8205,-0.39,-0.24,211.05
0% Si-SOC 90%-D6,90,0,6,5,0,0,0,-0.05,0,-0.44,0,210.61
10% Si-SOC 10%-D1,10,10,1,0,0,0,-0.077,0,0,0,-0,206.8
10% Si-SOC 10%-D2,10,10,2,1,79.2434,0.061,-0.016,-19.43,190.4272,-19.43,1215.11,187.37
10% Si-SOC 10%-D3,10,10,3,2,-111.7144,-0.0179,-0.0339,37,103.0734,17.57,-519,204.94
10% Si-SOC 10%-D4,10,10,4,3,85.6048,0.029,-0.0049,-18.11,14.8148,-0.54,110.81,204.4
10% Si-SOC 10%-D5,10,10,5,4,-1055.8377,-0.0515,-0.0563,0.08,-56.5217,-0.46,8.17,203.94
10% Si-SOC 10%-D6,10,10,6,5,0,0,0,-0.26,0,-0.72,0,203.22
10% Si-SOC 30%-D1,30,10,1,0,0,0,-0.083,0,0,0,-0,206.65
10% Si-SOC 30%-D2,30,10,2,1,-98.5669,-0.0818,-0.1647,-3.36,72.3214,-3.36,20.4,203.29
10% Si-SOC 30%-D3,30,10,3,2,-8.2953,-0.0137,-0.1784,2.43,-1097.8495,-0.93,5.21,202.36
10% Si-SOC 30%-D4,30,10,4,3,142.6041,0.2544,0.076,-10.21,178.0969,-11.14,-146.58,191.22
10% Si-SOC 30%-D5,30,10,5,4,345.9026,-0.2629,-0.1869,19.84,114.4828,8.7,-46.55,199.92
10% Si-SOC 30%-D6,30,10,6,5,0,0,0,-9.96,0,-1.26,0,198.66
10% Si-SOC 50%-D1,50,10,1,0,0,0,2.1458,0,0,0,0,206.31
10% Si-SOC 50%-D2,50,10,2,1,69.7941,-1.4977,0.6482,-5.6,97.3214,-5.6,-8.64,200.71
10% Si-SOC 50%-D3,50,10,3,2,41.1399,-0.2667,0.3815,5.45,-440,-0.15,-0.39,200.56
10% Si-SOC 50%-D4,50,10,4,3,79.9364,-0.305,0.0765,-0.66,19.7531,-0.81,-10.58,199.75
10% Si-SOC 50%-D5,50,10,5,4,-171.8595,0.1316,0.2081,0.16,-15.3846,-0.65,-3.12,199.1
10% Si-SOC 50%-D6,50,10,6,5,0,0,0,-0.1,0,-0.75,0,198.35
10% Si-SOC 70%-D1,70,10,1,0,0,0,2.2122,0,0,0,0,207.77
10% Si-SOC 70%-D2,70,10,2,1,71.5484,-1.5828,0.6294,-6.79,-180.1178,-6.79,-10.79,200.98
10% Si-SOC 70%-D3,70,10,3,2,25.4339,-0.1601,0.4693,-12.23,186.3302,-19.02,-40.53,181.96
10% Si-SOC 70%-D4,70,10,4,3,-19.5554,0.0918,0.5611,35.44,103.2278,16.42,29.26,198.38
10% Si-SOC 70%-D5,70,10,5,4,57.6933,-0.3237,0.2374,-16.95,-16.9811,-0.53,-2.23,197.85
10% Si-SOC 70%-D6,70,10,6,5,0,0,0,-0.09,0,-0.62,0,197.23
10% Si-SOC 90%-D1,90,10,1,0,0,0,7.8646,0,0,0,0,206.56
10% Si-SOC 90%-D2,90,10,2,1,37.3368,-2.9364,4.9282,-13.89,-263.4269,-13.89,-2.82,192.67
10% Si-SOC 90%-D3,90,10,3,2,97.1018,-4.7853,0.1428,-36.59,201.6244,-50.48,-353.44,142.19
10% Si-SOC 90%-D4,90,10,4,3,-2988.6691,4.2686,4.4114,101.78,103.9571,51.3,11.63,193.49
10% Si-SOC 90%-D5,90,10,5,4,16.3796,-0.7226,3.6889,-53.33,84.7291,-2.03,-0.55,191.46
10% Si-SOC 90%-D6,90,10,6,5,0,0,0,1.72,0,-0.31,0,191.15
15% Si-SOC 10%-D1,10,15,1,0,0,0,0.1679,0,0,0,0,207.1
15% Si-SOC 10%-D2,10,15,2,1,-22.2669,0.0374,0.2053,-9.71,64.3666,-9.71,-47.29,197.39
15% Si-SOC 10%-D3,10,15,3,2,17.3882,-0.0357,0.1696,6.25,33.526,-3.46,-20.4,193.93
15% Si-SOC 10%-D4,10,15,4,3,87.6496,-0.1487,0.0209,1.16,2.1739,-2.3,-109.79,191.63
15% Si-SOC 10%-D5,10,15,5,4,-141.36,0.0296,0.0506,0.05,-3.1111,-2.25,-44.5,189.38
15% Si-SOC 10%-D6,10,15,6,5,0,0,0,-0.07,0,-2.32,0,187.06
15% Si-SOC 30%-D1,30,15,1,0,0,0,0.3077,0,0,0,0,211.75
15% Si-SOC 30%-D2,30,15,2,1,25.7949,-0.0794,0.2284,-9.99,64.7648,-9.99,-43.75,201.76
15% Si-SOC 30%-D3,30,15,3,2,26.2642,-0.06,0.1684,6.47,34.0909,-3.52,-20.91,198.24
15% Si-SOC 30%-D4,30,15,4,3,101.1469,-0.1703,-0.0019,1.2,9.9138,-2.32,1201.33,195.92
15% Si-SOC 30%-D5,30,15,5,4,2975.4431,0.0575,0.0555,0.23,15.7895,-2.09,-37.64,193.83
15% Si-SOC 30%-D6,30,15,6,5,0,0,0,0.33,0,-1.76,0,192.07
15% Si-SOC 50%-D1,50,15,1,0,0,0,2.3948,0,0,0,0,211.56
15% Si-SOC 50%-D2,50,15,2,1,82.1194,-1.9666,0.4282,-9.4,52.1277,-9.4,-21.95,202.16
15% Si-SOC 50%-D3,50,15,3,2,19.6134,-0.084,0.3442,4.9,0,-4.5,-13.07,197.66
15% Si-SOC 50%-D4,50,15,4,3,67.3543,-0.2318,0.1124,0,-70,-4.5,-40.05,193.16
15% Si-SOC 50%-D5,50,15,5,4,-4.0541,0.0046,0.1169,-3.15,-26.4052,-7.65,-65.42,185.51
15% Si-SOC 50%-D6,50,15,6,5,0,0,0,-2.02,0,-9.67,0,175.84
15% Si-SOC 70%-D1,70,15,1,0,0,0,3.9226,0,0,0,0,207.61
15% Si-SOC 70%-D2,70,15,2,1,43.8257,-1.7191,2.2035,-19.56,82.362,-19.56,-8.88,188.05
15% Si-SOC 70%-D3,70,15,3,2,21.3139,-0.4696,1.7338,16.11,33.6232,-3.45,-1.99,184.6
15% Si-SOC 70%-D4,70,15,4,3,48.9068,-0.848,0.8859,1.16,2.6201,-2.29,-2.59,182.31
15% Si-SOC 70%-D5,70,15,5,4,-29.8411,0.2644,1.1502,0.06,27.8027,-2.23,-1.94,180.08
15% Si-SOC 70%-D6,70,15,6,5,0,0,0,0.62,0,-1.61,0,178.47
15% Si-SOC 90%-D1,90,15,1,0,0,0,12.6629,0,0,0,0,208.84
15% Si-SOC 90%-D2,90,15,2,1,76.4776,-9.6843,2.9786,-23.97,91.6562,-23.97,-8.05,184.87
15% Si-SOC 90%-D3,90,15,3,2,6.4968,-0.1935,2.7851,21.97,-77.5,-2,-0.72,182.87
15% Si-SOC 90%-D4,90,15,4,3,17.4518,-0.4861,2.2991,-1.55,46.1972,-3.55,-1.54,179.32
15% Si-SOC 90%-D5,90,15,5,4,-16.1876,0.3722,2.6712,1.64,20.9424,-1.91,-0.72,177.41
15% Si-SOC 90%-D6,90,15,6,5,0,0,0,0.4,0,-1.51,0,175.9
